Waf: Entering directory `/home/domenico/ndnSimEiriniCopy/Eirini/ns-3/build'
[2218/2949] Compiling src/mobility/model/constant-velocity-helper.cc
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
+28500000000.0ns
x,y,z:  10  10  0  
 FIB: NODE: 0 name: /test/prefix/%FEb face netdev://[00:00:00:00:00:01] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
+28500000000.0ns
x,y,z:  200  200  0  
 FIB: NODE: 2 name: /test/prefix/%FE%26 face netdev://[00:00:00:00:00:03] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
+28600000000.0ns
x,y,z:  10  10  0  
 FIB: NODE: 0 name: /test/prefix/%FEc face netdev://[00:00:00:00:00:01] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
+28600000000.0ns
x,y,z:  200  200  0  
 FIB: NODE: 2 name: /test/prefix/%FE%27 face netdev://[00:00:00:00:00:03] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
+28700000000.0ns
x,y,z:  10  10  0  
 FIB: NODE: 0 name: /test/prefix/%FEd face netdev://[00:00:00:00:00:01] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
+28700000000.0ns
x,y,z:  200  200  0  
 FIB: NODE: 2 name: /test/prefix/%FE%28 face netdev://[00:00:00:00:00:03] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
+28800000000.0ns
x,y,z:  10  10  0  
 FIB: NODE: 0 name: /test/prefix/%FEe face netdev://[00:00:00:00:00:01] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
+28800000000.0ns
x,y,z:  200  200  0  
 FIB: NODE: 2 name: /test/prefix/%FE%29 face netdev://[00:00:00:00:00:03] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
+28800048360.0ns
x,y,z:  100  70  0  
 FIB: NODE: 1 name: /test/prefix/%FEe face appFace:// mac : eirini2 position : 0
x,y,z:  100  70  0  
 FIB: NODE: 1 name: /test/prefix/%FEe face netdev://[00:00:00:00:00:02] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
+28900000000.0ns
x,y,z:  10  10  0  
 FIB: NODE: 0 name: /test/prefix/%FEf face netdev://[00:00:00:00:00:01] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
+28900000000.0ns
x,y,z:  200  200  0  
 FIB: NODE: 2 name: /test/prefix/%FE%2A face netdev://[00:00:00:00:00:03] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
+28900048360.0ns
x,y,z:  100  70  0  
 FIB: NODE: 1 name: /test/prefix/%FEf face appFace:// mac : eirini2 position : 0
x,y,z:  100  70  0  
 FIB: NODE: 1 name: /test/prefix/%FEf face netdev://[00:00:00:00:00:02] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 100 VELOCITY 0 TEST2 100
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 10 VELOCITY 0 TEST2 10
